"Date","Time","TimeZone","Name","Type","Status","Currency","Amount","Fees","Total","Exchange Rate","Receipt ID","Balance","Transaction ID","Item Title"
"01/05/2024","02:25:21","PDT","Dennis Hubert","Donation Payment","Completed","USD","-5,00","0,00","-5,00",,"","-5,00","9YR79915GB4301740",""
"01/05/2024","02:25:21","PDT","","General Card Deposit","Completed","USD","5,00","0,00","5,00",,"","0,00","9W083575U37194644",""
"01/05/2024","14:19:03","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-3,99","0,00","-3,99",,"","-3,99","6M8882454V680942N",""
"01/05/2024","14:19:03","PDT","","General Card Deposit","Completed","EUR","3,99","0,00","3,99",,"","0,00","86K79788WC6093816",""
"02/05/2024","05:16:29","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-19,61","0,00","-19,61",,"","-19,61","1KS35465L3172511B",""
"02/05/2024","05:16:29","PDT","","General Card Deposit","Completed","EUR","19,61","0,00","19,61",,"","0,00","6UV70858P5784172F",""
"04/05/2024","05:03:47","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-32,10","0,00","-32,10",,"","-32,10","85B89575EY325811C",""
"04/05/2024","05:03:47","PDT","","General Card Deposit","Completed","EUR","32,10","0,00","32,10",,"","0,00","3HT99603AX501642C",""
"06/05/2024","10:06:00","PDT","GitHub, Inc.","PreApproved Payment Bill User Payment","Completed","USD","-10,00","0,00","-10,00",,"","-10,00","3B140129AD301805H",""
"06/05/2024","10:06:00","PDT","","General Card Deposit","Completed","USD","10,00","0,00","10,00",,"","0,00","8S871045A56411017",""
"09/05/2024","05:14:06","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","06539872U9808953V",""
"09/05/2024","05:14:06","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","5A254999HA8176225",""
"11/05/2024","04:57:32","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-17,20","0,00","-17,20",,"","-17,20","1FR90530HL5336813",""
"11/05/2024","04:57:32","PDT","","General Card Deposit","Completed","EUR","17,20","0,00","17,20",,"","0,00","0PY52124CL610283H",""
"14/05/2024","06:00:33","PDT","Puro Mobile Srl","Express Checkout Payment","Completed","EUR","-59,95","0,00","-59,95",,"","-59,95","4HC20560FV5041131",""
"14/05/2024","06:00:33","PDT","","General Card Deposit","Completed","EUR","59,95","0,00","59,95",,"","0,00","8R952216RK805341F",""
"16/05/2024","05:13:26","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-39,70","0,00","-39,70",,"","-39,70","6HK159531S806793G",""
"16/05/2024","05:13:26","PDT","","General Card Deposit","Completed","EUR","39,70","0,00","39,70",,"","0,00","1JF63874P0605110E",""
"17/05/2024","13:40:58","PDT","Google","PreApproved Payment Bill User Payment","Completed","EUR","-8,49","0,00","-8,49",,"","-8,49","5AT37038PR6558128",""
"17/05/2024","13:40:58","PDT","","General Card Deposit","Completed","EUR","8,49","0,00","8,49",,"","0,00","4G952751NY671571P",""
"19/05/2024","07:48:06","PDT","Last2Ticket LDA","Express Checkout Payment","Completed","EUR","-16,00","0,00","-16,00",,"","-16,00","0S477161R3532944K",""
"19/05/2024","07:48:06","PDT","","General Card Deposit","Completed","EUR","16,00","0,00","16,00",,"","0,00","9PB528810F383003S",""
"20/05/2024","05:10:08","PDT","Uber BV","PreApproved Payment Bill User Payment","Completed","EUR","-4,99","0,00","-4,99",,"","-4,99","2EN4835990396230J",""
"20/05/2024","05:10:08","PDT","","General Card Deposit","Completed","EUR","4,99","0,00","4,99",,"","0,00","67S97152AR692850D",""
"23/05/2024","05:05:09","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-19,90","0,00","-19,90",,"","-19,90","5DM62932D1097470F",""
"23/05/2024","05:05:09","PDT","","General Card Deposit","Completed","EUR","19,90","0,00","19,90",,"","0,00","1UK576932W713011P",""
"25/05/2024","08:19:29","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-49,99","0,00","-49,99",,"","-49,99","8MA61641TT895022T",""
"25/05/2024","08:19:29","PDT","","General Card Deposit","Completed","EUR","49,99","0,00","49,99",,"","0,00","6JC004008K255815X",""
"25/05/2024","12:27:30","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-2,49","0,00","-2,49",,"","-2,49","79A00625H6173630U",""
"25/05/2024","12:27:30","PDT","","General Card Deposit","Completed","EUR","2,49","0,00","2,49",,"","0,00","4YC88491HX0232842",""
"26/05/2024","06:05:51","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-34,20","0,00","-34,20",,"","-34,20","32814984K1822553T",""
"26/05/2024","06:05:51","PDT","","General Card Deposit","Completed","EUR","34,20","0,00","34,20",,"","0,00","9M448605DH180281Y",""
"28/05/2024","04:15:53","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-8,99","0,00","-8,99",,"","-8,99","44M18524SA563581Y",""
"28/05/2024","04:15:53","PDT","","General Card Deposit","Completed","EUR","8,99","0,00","8,99",,"","0,00","2RJ18349NV604071E",""
"28/05/2024","06:03:43","PDT","Google Payment Ireland Ltd.","PreApproved Payment Bill User Payment","Completed","EUR","-2,99","0,00","-2,99",,"","-2,99","59V63531FH3042847",""
"28/05/2024","06:03:43","PDT","","General Card Deposit","Completed","EUR","2,99","0,00","2,99",,"","0,00","8TJ47422KB3643626",""
"28/05/2024","21:52:11","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-5,49","0,00","-5,49",,"","-5,49","9XM81603D9895421L",""
"28/05/2024","21:52:11","PDT","","General Card Deposit","Completed","EUR","5,49","0,00","5,49",,"","0,00","3LP981174G926741M",""
"29/05/2024","05:14:24","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","8X926510AL302945B",""
"29/05/2024","05:14:24","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","9W35494208185125C",""
"29/05/2024","18:53:56","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-21,95","0,00","-21,95",,"","-21,95","6WF93296L1037481T",""
"29/05/2024","18:53:56","PDT","","General Card Deposit","Completed","EUR","21,95","0,00","21,95",,"","0,00","5RK53399RM818470V",""
"05/06/2024","11:13:19","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-14,65","0,00","-14,65",,"","-14,65","1N732031TW235053F",""
"05/06/2024","11:13:19","PDT","","General Card Deposit","Completed","EUR","14,65","0,00","14,65",,"","0,00","0J764582BY5929745",""
"05/06/2024","16:13:08","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-9,59","0,00","-9,59",,"","-9,59","3HD27444Y7838891T",""
"05/06/2024","16:13:08","PDT","","General Card Deposit","Completed","EUR","9,59","0,00","9,59",,"","0,00","99C47104317080210",""
"06/06/2024","05:11:32","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,35","0,00","-29,35",,"","-29,35","8NY625112X209250K",""
"06/06/2024","05:11:32","PDT","","General Card Deposit","Completed","EUR","29,35","0,00","29,35",,"","0,00","0XR7360207080690X",""
"06/06/2024","14:39:05","PDT","Wikimedia Foundation, Inc.","Express Checkout Payment","Completed","EUR","-2,35","0,00","-2,35",,"","-2,35","24B67676EF950460X",""
"06/06/2024","14:39:05","PDT","","General Card Deposit","Completed","EUR","2,35","0,00","2,35",,"","0,00","5AD15488S63616307",""
"08/06/2024","05:35:52","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-17,20","0,00","-17,20",,"","-17,20","6C897270W0966000N",""
"08/06/2024","05:35:52","PDT","","General Card Deposit","Completed","EUR","17,20","0,00","17,20",,"","0,00","01T69455X5919845E",""
"11/06/2024","05:39:40","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","1W528610FA431935R",""
"11/06/2024","05:39:40","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","0C274485PE7007923",""
"12/06/2024","05:28:17","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-47,09","0,00","-47,09",,"","-47,09","3VH717188X3546124",""
"12/06/2024","05:28:17","PDT","","General Card Deposit","Completed","EUR","47,09","0,00","47,09",,"","0,00","44R51479KD487625L",""
"13/06/2024","10:16:24","PDT","Waves, Inc.","Express Checkout Payment","Completed","USD","-35,99","0,00","-35,99",,"","-35,99","4YV12373S0253905A",""
"13/06/2024","10:16:24","PDT","","General Card Deposit","Completed","USD","35,99","0,00","35,99",,"","0,00","9US30143AW760382D",""
"16/06/2024","01:06:48","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-16,09","0,00","-16,09",,"","-16,09","98T48625TE682584X",""
"16/06/2024","01:06:48","PDT","","General Card Deposit","Completed","EUR","16,09","0,00","16,09",,"","0,00","25A53697CS972123E",""
"16/06/2024","02:22:55","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-0,24","0,00","-0,24",,"","-0,24","3VP10170C8748454D",""
"16/06/2024","02:22:55","PDT","","General Card Deposit","Completed","EUR","0,24","0,00","0,24",,"","0,00","0SV22787UM676293A",""
"16/06/2024","11:54:38","PDT","LuggageHero A/S","PreApproved Payment Bill User Payment","Completed","GBP","-20,10","0,00","-20,10",,"","-20,10","1WW639069S555084K",""
"16/06/2024","11:54:38","PDT","","General Card Deposit","Completed","GBP","20,10","0,00","20,10",,"","0,00","6AE71450XB398090U",""
"16/06/2024","12:22:01","PDT","UBER PAYMENTS UK LIMITED","PreApproved Payment Bill User Payment","Completed","GBP","-12,81","0,00","-12,81",,"","-12,81","1659985128315225K",""
"16/06/2024","12:22:01","PDT","","General Card Deposit","Completed","GBP","12,81","0,00","12,81",,"","0,00","1PD56455UH708433T",""
"17/06/2024","12:58:27","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-3,99","0,00","-3,99",,"","-3,99","0LW393180W104814V",""
"17/06/2024","12:58:27","PDT","","General Card Deposit","Completed","EUR","3,99","0,00","3,99",,"","0,00","5NG057550W966831A",""
"17/06/2024","13:40:57","PDT","Google","PreApproved Payment Bill User Payment","Completed","EUR","-8,49","0,00","-8,49",,"","-8,49","2KX5362773701984V",""
"17/06/2024","13:40:57","PDT","","General Card Deposit","Completed","EUR","8,49","0,00","8,49",,"","0,00","85U843524H784434L",""
"20/06/2024","03:16:40","PDT","Nuro Audio LLC","Express Checkout Payment","Completed","USD","-159,99","0,00","-159,99",,"","-159,99","95420190KP990842H",""
"20/06/2024","03:16:40","PDT","","General Card Deposit","Completed","USD","159,99","0,00","159,99",,"","0,00","91036107DE3705357",""
"20/06/2024","05:06:58","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","43U613921J728764V",""
"20/06/2024","05:06:58","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","7VS08407Y2712461S",""
"20/06/2024","05:10:05","PDT","Uber BV","PreApproved Payment Bill User Payment","Completed","EUR","-4,99","0,00","-4,99",,"","-4,99","4RB533580G620272Y",""
"20/06/2024","05:10:05","PDT","","General Card Deposit","Completed","EUR","4,99","0,00","4,99",,"","0,00","0NU1337034574871U",""
"22/06/2024","13:03:00","PDT","TuneCore","PreApproved Payment Bill User Payment","Completed","USD","-23,29","0,00","-23,29",,"","-23,29","4RV438544L877342X",""
"22/06/2024","13:03:00","PDT","","General Card Deposit","Completed","USD","23,29","0,00","23,29",,"","0,00","1GV74371UB4607436",""
"26/06/2024","06:37:39","PDT","GitHub, Inc.","PreApproved Payment Bill User Payment","Completed","USD","-3,33","0,00","-3,33",,"","-3,33","8CU03964S28545747",""
"26/06/2024","06:37:39","PDT","","General Card Deposit","Completed","USD","3,33","0,00","3,33",,"","0,00","6VC074989S540920T",""
"26/06/2024","12:47:38","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-19,80","0,00","-19,80",,"","-19,80","8V593250E33363012",""
"26/06/2024","12:47:38","PDT","","General Card Deposit","Completed","EUR","19,80","0,00","19,80",,"","0,00","00U21856RL244082W",""
"28/06/2024","04:15:56","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-8,99","0,00","-8,99",,"","-8,99","5BE027556K467660M",""
"28/06/2024","04:15:56","PDT","","General Card Deposit","Completed","EUR","8,99","0,00","8,99",,"","0,00","0CS33448YV267364J",""
"28/06/2024","05:07:54","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","8YX094329H832135E",""
"28/06/2024","05:07:54","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","4LH5263506110581G",""
"28/06/2024","06:03:46","PDT","Google Payment Ireland Limited","PreApproved Payment Bill User Payment","Completed","EUR","-2,99","0,00","-2,99",,"","-2,99","7RE49765FM883303E",""
"28/06/2024","06:03:46","PDT","","General Card Deposit","Completed","EUR","2,99","0,00","2,99",,"","0,00","43975870EV561335P",""
"28/06/2024","21:52:30","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-5,49","0,00","-5,49",,"","-5,49","2XG010710G506872L",""
"28/06/2024","21:52:30","PDT","","General Card Deposit","Completed","EUR","5,49","0,00","5,49",,"","0,00","9B154353LM9103921",""
"29/06/2024","18:53:40","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-21,95","0,00","-21,95",,"","-21,95","62M5918916643092U",""
"29/06/2024","18:53:40","PDT","","General Card Deposit","Completed","EUR","21,95","0,00","21,95",,"","0,00","0Y495882BG804472T",""
"06/07/2024","10:21:55","PDT","GitHub, Inc.","PreApproved Payment Bill User Payment","Completed","USD","-10,00","0,00","-10,00",,"","-10,00","9T594579SH201032C",""
"06/07/2024","10:21:55","PDT","","General Card Deposit","Completed","USD","10,00","0,00","10,00",,"","0,00","2J468915XV773272K",""
"08/07/2024","03:07:27","PDT","Google Payment Ireland Limited","PreApproved Payment Bill User Payment","Completed","EUR","-99,99","0,00","-99,99",,"","-99,99","85X810146B697903J",""
"08/07/2024","03:07:27","PDT","","General Card Deposit","Completed","EUR","99,99","0,00","99,99",,"","0,00","32C551854P1202112",""
"10/07/2024","03:05:30","PDT","Fnac Portugal","Express Checkout Payment","Completed","EUR","-5,71","0,00","-5,71",,"","-5,71","1C745885JU121652C",""
"10/07/2024","03:05:30","PDT","","General Card Deposit","Completed","EUR","5,71","0,00","5,71",,"","0,00","5B1313758S912822V",""
"10/07/2024","11:37:29","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-5,77","0,00","-5,77",,"","-5,77","0TE65779SS9636210",""
"10/07/2024","11:37:29","PDT","","General Card Deposit","Completed","EUR","5,77","0,00","5,77",,"","0,00","08P674503H603042S",""
"10/07/2024","14:56:26","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-0,23","0,00","-0,23",,"","-0,23","1R344051060774831",""
"10/07/2024","14:56:26","PDT","","General Card Deposit","Completed","EUR","0,23","0,00","0,23",,"","0,00","8TX075477U510352L",""
"11/07/2024","05:05:19","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-39,70","0,00","-39,70",,"","-39,70","3YJ74676JC675164T",""
"11/07/2024","05:05:19","PDT","","General Card Deposit","Completed","EUR","39,70","0,00","39,70",,"","0,00","8L236374PE1713523",""
"12/07/2024","05:55:05","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-33,20","0,00","-33,20",,"","-33,20","2GJ77214238426737",""
"12/07/2024","05:55:05","PDT","","General Card Deposit","Completed","EUR","33,20","0,00","33,20",,"","0,00","8AM75280Y25953739",""
"14/07/2024","12:32:32","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-48,50","0,00","-48,50",,"","-48,50","8BJ13696M9053180C",""
"14/07/2024","12:32:32","PDT","","General Card Deposit","Completed","EUR","48,50","0,00","48,50",,"","0,00","59M05238JB048721M",""
"17/07/2024","13:40:57","PDT","Google","PreApproved Payment Bill User Payment","Completed","EUR","-8,49","0,00","-8,49",,"","-8,49","2EA293254A840094H",""
"17/07/2024","13:40:57","PDT","","General Card Deposit","Completed","EUR","8,49","0,00","8,49",,"","0,00","1U3957800U237422Y",""
"18/07/2024","05:16:56","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","7V529712WE0597445",""
"18/07/2024","05:16:56","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","11G81683UJ667023A",""
"18/07/2024","07:55:57","PDT","BSHP Electrodomésticos Soc.Unip.Lda","Express Checkout Payment","Completed","EUR","-549,00","0,00","-549,00",,"","-549,00","74K49337WB993605N",""
"18/07/2024","07:55:57","PDT","","General Card Deposit","Completed","EUR","549,00","0,00","549,00",,"","0,00","4X9665245X2743900",""
"20/07/2024","05:10:07","PDT","Uber BV","PreApproved Payment Bill User Payment","Completed","EUR","-4,99","0,00","-4,99",,"","-4,99","5BN57297S81055133",""
"20/07/2024","05:10:07","PDT","","General Card Deposit","Completed","EUR","4,99","0,00","4,99",,"","0,00","40F84033WL3711617",""
"21/07/2024","05:26:00","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-38,75","0,00","-38,75",,"","-38,75","8CX5207341811924E",""
"21/07/2024","05:26:00","PDT","","General Card Deposit","Completed","EUR","38,75","0,00","38,75",,"","0,00","2J117974RJ6833848",""
"22/07/2024","05:18:06","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-31,20","0,00","-31,20",,"","-31,20","96237003JM0220710",""
"22/07/2024","05:18:06","PDT","","General Card Deposit","Completed","EUR","31,20","0,00","31,20",,"","0,00","6G884296R6960604U",""
"24/07/2024","06:24:40","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-11,99","0,00","-11,99",,"","-11,99","76104496H7857021M",""
"24/07/2024","06:24:40","PDT","","General Card Deposit","Completed","EUR","11,99","0,00","11,99",,"","0,00","0DA05705CE889471R",""
"25/07/2024","04:59:31","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","6FY23958B06085113",""
"25/07/2024","04:59:31","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","29V71583SL239051G",""
"28/07/2024","03:42:01","PDT","Dashlane USA Inc","Subscription Payment","Completed","EUR","-39,99","0,00","-39,99",,"","-39,99","6EB51065WX172102V",""
"28/07/2024","03:42:01","PDT","","General Card Deposit","Completed","EUR","39,99","0,00","39,99",,"","0,00","0V849929XF6813830",""
"28/07/2024","04:15:51","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-8,99","0,00","-8,99",,"","-8,99","66Y10887N9130534F",""
"28/07/2024","04:15:51","PDT","","General Card Deposit","Completed","EUR","8,99","0,00","8,99",,"","0,00","2D986873TX447092M",""
"28/07/2024","04:41:36","PDT","Dashlane USA Inc","Payment Refund","Completed","EUR","39,99","0,00","39,99",,"","39,99","8FH13629T5828683K",""
"28/07/2024","04:41:36","PDT","","General Card Withdrawal","Completed","EUR","-39,99","0,00","-39,99",,"","0,00","8JD13553VK379340T",""
"28/07/2024","21:52:31","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-5,49","0,00","-5,49",,"","-5,49","0WA08257SE201541P",""
"28/07/2024","21:52:31","PDT","","General Card Deposit","Completed","EUR","5,49","0,00","5,49",,"","0,00","4Y3161881S9542518",""
"29/07/2024","18:53:37","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-21,95","0,00","-21,95",,"","-21,95","93U31995WA234933L",""
"29/07/2024","18:53:37","PDT","","General Card Deposit","Completed","EUR","21,95","0,00","21,95",,"","0,00","4ER573175F7053344",""
"30/07/2024","10:31:06","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-3,80","0,00","-3,80",,"","-3,80","97P31015J2562403B",""
"30/07/2024","10:31:06","PDT","","General Card Deposit","Completed","EUR","3,80","0,00","3,80",,"","0,00","7SV46329PX688923L",""
"31/07/2024","10:09:14","PDT","The Way Ahead Group Ltd","Express Checkout Payment","Completed","EUR","-32,10","0,00","-32,10",,"","-32,10","4G413106MA8796643",""
"31/07/2024","10:09:14","PDT","","General Card Deposit","Completed","EUR","32,10","0,00","32,10",,"","0,00","2E910491LX3167152",""
"01/08/2024","05:22:26","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,62","0,00","-29,62",,"","-29,62","7BL29867DS749814N",""
"01/08/2024","05:22:26","PDT","","General Card Deposit","Completed","EUR","29,62","0,00","29,62",,"","0,00","9M794698987936012",""
"03/08/2024","01:38:09","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-25,49","0,00","-25,49",,"","-25,49","9M9248264C678180W",""
"03/08/2024","01:38:09","PDT","","General Card Deposit","Completed","EUR","25,49","0,00","25,49",,"","0,00","27892124LN219742L",""
"06/08/2024","10:14:12","PDT","GitHub, Inc.","PreApproved Payment Bill User Payment","Completed","USD","-10,00","0,00","-10,00",,"","-10,00","9K787547LK157111F",""
"06/08/2024","10:14:12","PDT","","General Card Deposit","Completed","USD","10,00","0,00","10,00",,"","0,00","8LS278344E1038719",""
"08/08/2024","05:05:13","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","4EU77941BK637183G",""
"08/08/2024","05:05:13","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","932227864M883320M",""
"10/08/2024","05:11:33","PDT","CÊ LÁ VI, LDA","Express Checkout Payment","Completed","EUR","-33,99","0,00","-33,99",,"","-33,99","0Y326352R0388871H",""
"10/08/2024","05:11:33","PDT","","General Card Deposit","Completed","EUR","33,99","0,00","33,99",,"","0,00","7MN85260F7674391Y",""
"10/08/2024","05:22:47","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-17,10","0,00","-17,10",,"","-17,10","42835248MD859633P",""
"10/08/2024","05:22:47","PDT","","General Card Deposit","Completed","EUR","17,10","0,00","17,10",,"","0,00","0D0071669D853492P",""
"15/08/2024","05:12:48","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-17,20","0,00","-17,20",,"","-17,20","2HJ90102F19412158",""
"15/08/2024","05:12:48","PDT","","General Card Deposit","Completed","EUR","17,20","0,00","17,20",,"","0,00","62715179S97180300",""
"15/08/2024","09:20:20","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-3,99","0,00","-3,99",,"","-3,99","80W94161UL631415H",""
"15/08/2024","09:20:20","PDT","","General Card Deposit","Completed","EUR","3,99","0,00","3,99",,"","0,00","2P071056VY842393U",""
"16/08/2024","04:54:02","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","04F28724EB068123R",""
"16/08/2024","04:54:02","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","64B55872CS582345G",""
"17/08/2024","13:40:57","PDT","Google","PreApproved Payment Bill User Payment","Completed","EUR","-8,49","0,00","-8,49",,"","-8,49","3M637486BR1131203",""
"17/08/2024","13:40:57","PDT","","General Card Deposit","Completed","EUR","8,49","0,00","8,49",,"","0,00","5GM54179EF359231G",""
"20/08/2024","05:10:07","PDT","Uber BV","PreApproved Payment Bill User Payment","Completed","EUR","-4,99","0,00","-4,99",,"","-4,99","3B617045SJ042504B",""
"20/08/2024","05:10:07","PDT","","General Card Deposit","Completed","EUR","4,99","0,00","4,99",,"","0,00","78C902255H210944G",""
"22/08/2024","05:35:14","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","6X268940PJ714781W",""
"22/08/2024","05:35:14","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","7TN23828W9419940V",""
"24/08/2024","01:48:22","PDT","TuneCore","PreApproved Payment Bill User Payment","Completed","USD","-17,55","0,00","-17,55",,"","-17,55","1BK66290GA600994J",""
"24/08/2024","01:48:22","PDT","","General Card Deposit","Completed","USD","17,55","0,00","17,55",,"","0,00","16P85763T06758907",""
"24/08/2024","05:20:41","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-33,40","0,00","-33,40",,"","-33,40","23061511PJ320714T",""
"24/08/2024","05:20:41","PDT","","General Card Deposit","Completed","EUR","33,40","0,00","33,40",,"","0,00","9X911441YW2307300",""
"25/08/2024","15:01:34","PDT","Pedro del Hierro (Tendam Retail SA)","Express Checkout Payment","Completed","EUR","-39,99","0,00","-39,99",,"","-39,99","0KR02125ER439803A",""
"25/08/2024","15:01:34","PDT","","General Card Deposit","Completed","EUR","39,99","0,00","39,99",,"","0,00","8UW87256025657209",""
"27/08/2024","04:49:42","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-19,90","0,00","-19,90",,"","-19,90","1WV80604X87350948",""
"27/08/2024","04:49:42","PDT","","General Card Deposit","Completed","EUR","19,90","0,00","19,90",,"","0,00","95C78744UT5148112",""
"27/08/2024","09:11:45","PDT","Waves, Inc.","Express Checkout Payment","Completed","USD","-59,98","0,00","-59,98",,"","-59,98","5YU650363U912544V",""
"27/08/2024","09:11:45","PDT","","General Card Deposit","Completed","USD","59,98","0,00","59,98",,"","0,00","21G32233HA556623W",""
"28/08/2024","04:15:51","PDT","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-8,99","0,00","-8,99",,"","-8,99","7HR26084NP2578609",""
"28/08/2024","04:15:51","PDT","","General Card Deposit","Completed","EUR","8,99","0,00","8,99",,"","0,00","9AE822587R5912833",""
"28/08/2024","09:56:56","PDT","Mike Pachelli","Express Checkout Payment","Completed","USD","-8,00","0,00","-8,00",,"","-8,00","59129424E6789035A",""
"28/08/2024","09:56:56","PDT","","General Card Deposit","Completed","USD","8,00","0,00","8,00",,"","0,00","6AY98691S72526056",""
"28/08/2024","21:52:03","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-5,49","0,00","-5,49",,"","-5,49","9JC71320DP389570Y",""
"28/08/2024","21:52:03","PDT","","General Card Deposit","Completed","EUR","5,49","0,00","5,49",,"","0,00","6YL16603SB470624K",""
"29/08/2024","05:12:22","PDT","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-29,80","0,00","-29,80",,"","-29,80","5TP63971SG562505E",""
"29/08/2024","05:12:22","PDT","","General Card Deposit","Completed","EUR","29,80","0,00","29,80",,"","0,00","6KL03029YR714551S",""
"29/08/2024","10:21:14","PDT","IP Development LLC","Express Checkout Payment","Completed","USD","-13,32","0,00","-13,32",,"","-13,32","39R40031YB584551U",""
"29/08/2024","10:21:14","PDT","","General Card Deposit","Completed","USD","13,32","0,00","13,32",,"","0,00","7TH66435T8543540K",""
"29/08/2024","18:55:24","PDT","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-21,95","0,00","-21,95",,"","-21,95","3LD17744SA002844J",""
"29/08/2024","18:55:24","PDT","","General Card Deposit","Completed","EUR","21,95","0,00","21,95",,"","0,00","17V97303MS332045T",""
